MyPosition,Dire,Fire,e1Posi,e1Dire,e2Posi,e2Dire,e3Posi,e3Dire,e4Posi,e4Dire,e5Posi,e5Dire,Bullets,Bullets,Bullets,Utility
99,0,0,0,2,2,3,4,0,6,2,8,0,15,-1,-1,0
99,1,0,0,2,3,3,4,0,5,2,8,0,5,30,-1,2
99,3,0,0,3,3,3,4,3,5,2,8,1,60,4,4,4
100,3,0,0,0,3,3,4,3,5,0,8,1,23,90,5,7
100,0,0,0,0,3,2,4,3,5,0,38,1,38,6,5,11
85,0,0,0,1,1,2,4,0,5,2,38,1,8,7,6,15
70,0,0,0,1,1,2,4,0,5,3,38,1,53,10,9,20
55,0,0,30,1,1,2,4,1,5,3,23,0,10,11,12,27
40,0,0,45,1,1,1,19,1,7,3,23,0,12,8,7,36
25,0,0,60,1,1,1,4,0,7,3,8,1,9,14,49,47
25,1,0,60,1,2,3,4,0,7,3,23,1,11,4,79,61
25,0,0,75,1,3,3,5,3,8,3,23,1,9,38,13,78
25,1,0,60,0,3,3,5,1,9,3,38,1,10,4,139,99
25,0,0,45,0,4,3,5,1,9,0,38,2,9,12,53,126
25,1,0,30,0,4,3,5,1,9,1,38,2,7,37,14,159
25,0,0,15,0,4,2,5,0,9,1,37,2,24,9,36,201
10,0,0,0,0,2,2,5,0,9,1,36,2,11,24,5,253
10,2,1,0,0,1,2,6,3,9,0,36,1,13,21,0,318
10,1,1,0,0,1,2,7,3,9,1,36,0,7,6,0,399
10,1,1,0,1,1,2,7,3,9,1,36,0,7,-1,-1,500
10,2,1,15,1,1,1,8,3,21,0,135,1,8,-1,-1,-401
10,2,1,15,1,1,1,8,3,21,0,135,0,9,-1,-1,-500
12,0,0,30,1,1,2,9,3,6,0,135,0,9,-1,-1,500
12,2,1,45,1,0,2,6,0,120,0,49,1,6,45,-1,-401
12,2,1,45,1,0,2,6,0,120,3,49,0,45,-1,-1,-500
21,0,1,60,1,0,2,6,3,121,3,34,0,-1,-1,-1,318
6,0,1,75,1,0,2,7,3,122,3,19,0,7,75,-1,399
6,0,1,90,1,0,0,8,3,122,3,19,0,8,90,90,500
6,3,1,90,1,0,0,-1,-1,122,1,4,0,10,1,-1,-165
7,3,1,90,1,0,1,137,1,4,3,25,1,4,-1,-1,-206
8,3,1,90,1,15,1,137,0,5,3,40,1,5,40,-1,-257
9,3,1,90,3,30,1,122,0,6,3,55,1,7,6,70,-321
10,3,1,91,3,45,1,122,3,7,3,55,2,9,8,7,-401
10,3,1,92,3,60,1,122,3,7,3,55,2,10,9,8,-500
187,3,1,93,3,75,1,137,1,7,2,40,0,93,22,40,11
188,3,1,94,3,90,1,152,1,6,2,25,0,95,37,25,15
